timestamp,value,anomaly,is_anomaly
2024-01-01 00:00:00,52.48357076505616,1,0
2024-01-01 01:00:00,49.308678494144075,1,0
2024-01-01 02:00:00,53.23844269050346,1,0
2024-01-01 03:00:00,57.61514928204013,1,0
2024-01-01 04:00:00,48.82923312638332,1,0
2024-01-01 05:00:00,48.8293152152541,1,0
2024-01-01 06:00:00,57.896064077536955,1,0
2024-01-01 07:00:00,53.837173645764544,1,0
2024-01-01 08:00:00,47.65262807032524,1,0
2024-01-01 09:00:00,52.712800217929825,1,0
2024-01-01 10:00:00,47.68291153593769,1,0
2024-01-01 11:00:00,47.67135123214872,1,0
2024-01-01 12:00:00,51.20981135783017,1,0
2024-01-01 13:00:00,40.43359877671101,1,0
2024-01-01 14:00:00,41.375410837434835,1,0
2024-01-01 15:00:00,78.52381428053741,1,0
2024-01-01 16:00:00,44.93584439832788,1,0
2024-01-01 17:00:00,51.57123666297637,1,0
2024-01-01 18:00:00,45.45987962239394,1,0
2024-01-01 19:00:00,42.93848149332354,1,0
2024-01-01 20:00:00,57.32824384460777,1,0
2024-01-01 21:00:00,48.87111849756732,1,0
2024-01-01 22:00:00,50.337641023439616,1,0
2024-01-01 23:00:00,42.87625906893272,1,0
2024-01-02 00:00:00,47.27808637737409,1,0
2024-01-02 01:00:00,50.554612948549334,1,0
2024-01-02 02:00:00,44.24503211288849,1,0
2024-01-02 03:00:00,84.95703383755105,-1,1
2024-01-02 04:00:00,46.99680655040598,1,0
2024-01-02 05:00:00,48.54153125103362,1,0
2024-01-02 06:00:00,46.991466938853016,1,0
2024-01-02 07:00:00,59.26139092254469,1,0
2024-01-02 08:00:00,49.93251387631033,1,0
2024-01-02 09:00:00,44.7114453552205,1,0
2024-01-02 10:00:00,54.11272456051594,1,0
2024-01-02 11:00:00,43.89578175014489,1,0
2024-01-02 12:00:00,51.04431797502378,1,0
2024-01-02 13:00:00,40.201649380601125,1,0
2024-01-02 14:00:00,43.359069755507846,1,0
2024-01-02 15:00:00,50.984306179345616,1,0
2024-01-02 16:00:00,53.69233289997705,1,0
2024-01-02 17:00:00,50.85684140594985,1,0
2024-01-02 18:00:00,77.61445496426164,1,0
2024-01-02 19:00:00,82.45272726166752,-1,1
2024-01-02 20:00:00,42.60739004816286,1,0
2024-01-02 21:00:00,46.40077895802646,1,0
2024-01-02 22:00:00,47.696806145201066,1,0
2024-01-02 23:00:00,55.285611131094576,1,0
2024-01-03 00:00:00,51.718091447842305,1,0
2024-01-03 01:00:00,75.20881511685536,-1,1
2024-01-03 02:00:00,51.620419846973974,1,0
2024-01-03 03:00:00,48.07458859791842,1,0
2024-01-03 04:00:00,46.61538999847021,1,0
2024-01-03 05:00:00,53.058381444204336,1,0
2024-01-03 06:00:00,55.154997612479754,1,0
2024-01-03 07:00:00,54.65640059558099,1,0
2024-01-03 08:00:00,45.80391238388681,1,0
2024-01-03 09:00:00,48.45393812074393,1,0
2024-01-03 10:00:00,51.65631715701782,1,0
2024-01-03 11:00:00,54.87772563561179,1,0
2024-01-03 12:00:00,76.6241156545619,-1,1
2024-01-03 13:00:00,49.07170511668092,1,0
2024-01-03 14:00:00,44.468325129969855,1,0
2024-01-03 15:00:00,44.01896687959665,1,0
2024-01-03 16:00:00,54.06262911197099,1,0
2024-01-03 17:00:00,56.78120014285412,1,0
2024-01-03 18:00:00,49.63994939209833,1,0
2024-01-03 19:00:00,55.01766448946013,1,0
2024-01-03 20:00:00,51.808180125238174,1,0
2024-01-03 21:00:00,46.774401226974376,1,0
2024-01-03 22:00:00,51.80697802754207,1,0
2024-01-03 23:00:00,57.690182832329846,1,0
2024-01-04 00:00:00,49.82086980445024,1,0
2024-01-04 01:00:00,57.82321827907003,1,0
2024-01-04 02:00:00,36.90127447955128,-1,1
2024-01-04 03:00:00,54.10951252187612,1,0
2024-01-04 04:00:00,50.435235341190854,1,0
2024-01-04 05:00:00,48.50496324767066,1,0
2024-01-04 06:00:00,50.458803882677515,1,0
2024-01-04 07:00:00,40.06215542699554,1,0
2024-01-04 08:00:00,48.90164056081244,1,0
2024-01-04 09:00:00,51.78556285755873,1,0
2024-01-04 10:00:00,83.72476962981321,-1,1
2024-01-04 11:00:00,47.40864890863176,1,0
2024-01-04 12:00:00,45.95753198553406,1,0
2024-01-04 13:00:00,47.491214782077314,1,0
2024-01-04 14:00:00,54.57701058851037,1,0
2024-01-04 15:00:00,51.64375554829842,1,0
2024-01-04 16:00:00,47.351198981164806,1,0
2024-01-04 17:00:00,52.56633716556678,1,0
2024-01-04 18:00:00,50.4853877467402,1,0
2024-01-04 19:00:00,54.84322495266444,1,0
2024-01-04 20:00:00,46.48973453061324,1,0
2024-01-04 21:00:00,48.36168926701116,1,0
2024-01-04 22:00:00,48.03945923433921,1,0
2024-01-04 23:00:00,42.68242525933941,1,0
2024-01-05 00:00:00,51.48060138532288,1,0
2024-01-05 01:00:00,51.30527636089945,1,0
2024-01-05 02:00:00,50.025567283212304,1,0
2024-01-05 03:00:00,48.82706433312426,1,0
2024-01-05 04:00:00,42.923146289747926,1,0
2024-01-05 05:00:00,47.8967733861732,1,0
2024-01-05 06:00:00,48.28642741736616,1,0
2024-01-05 07:00:00,45.9886136538919,1,0
2024-01-05 08:00:00,49.19357144166995,1,0
2024-01-05 09:00:00,52.02025428407269,1,0
2024-01-05 10:00:00,59.43092950605265,1,0
2024-01-05 11:00:00,50.8728890641592,1,0
2024-01-05 12:00:00,51.28775195361382,1,0
2024-01-05 13:00:00,49.62777042116917,1,0
2024-01-05 14:00:00,40.40614392350479,1,0
2024-01-05 15:00:00,49.867430622753915,1,0
2024-01-05 16:00:00,50.30115104970513,1,0
2024-01-05 17:00:00,62.316210562426434,1,0
2024-01-05 18:00:00,49.03819517609439,1,0
2024-01-05 19:00:00,51.50773671166806,1,0
2024-01-05 20:00:00,49.82644115147378,1,0
2024-01-05 21:00:00,44.15660981190234,1,0
2024-01-05 22:00:00,55.7141140725751,1,0
2024-01-05 23:00:00,53.75966516343387,1,0
2024-01-06 00:00:00,53.95515973521523,1,0
2024-01-06 01:00:00,45.4530627260263,1,0
2024-01-06 02:00:00,57.013971554680495,1,0
2024-01-06 03:00:00,42.99074468603859,1,0
2024-01-06 04:00:00,52.93428546900135,1,0
2024-01-06 05:00:00,60.952278129049894,1,0
2024-01-06 06:00:00,45.04731837434656,1,0
2024-01-06 07:00:00,47.16851135198614,1,0
2024-01-06 08:00:00,50.498256825438204,1,0
2024-01-06 09:00:00,47.482621729419,1,0
2024-01-06 10:00:00,42.24668284466934,1,0
2024-01-06 11:00:00,50.34281487403014,1,0
2024-01-06 12:00:00,44.688481431369475,1,0
2024-01-06 13:00:00,52.36796215317591,1,0
2024-01-06 14:00:00,45.402878828830985,1,0
2024-01-06 15:00:00,57.7496720250877,1,0
2024-01-06 16:00:00,46.08373353831882,1,0
2024-01-06 17:00:00,48.38969241897162,1,0
2024-01-06 18:00:00,54.06758608684835,1,0
2024-01-06 19:00:00,43.84567841783022,1,0
2024-01-06 20:00:00,51.13729967302065,1,0
